Creature ID,Birth Time,Death Time,Life Time,Generation,Speed,Smell Radius,Full,Angle Change
0,0,13275,13275,0,0.01,3,10,0.5
1,1,2434,2433,1,0.007610132,2.023109,9.063523,0.7148098
2,923,3121,2198,2,0.005230374,1.337734,5.633132,0.5238317
3,2359,14784,12425,1,0.004055003,3.84397,11.41572,0.4351045
4,3483,17312,13829,1,0.004629969,2.377227,14.11568,0.4518286
5,4472,9402,4930,1,0.003919715,3.23982,5.397019,0.7066973
6,4720,11661,6941,2,0.001918226,2.102499,6.350403,0.7450712
7,5269,15240,9971,1,0.005961547,3.724967,11.68449,0.3612113
8,5731,7317,1586,2,0.001846023,4.725929,2.873636,0.9316893
9,5732,16430,10698,3,0.0009243952,6.4752,2.551162,1.255198
10,6228,15963,9735,1,0.01199868,3.108127,13.69669,0.492416
11,6439,16224,9785,2,0.003049302,2.203899,13.70452,0.6361368
12,6944,12099,5155,2,0.004313578,2.647637,20.91526,0.385343
13,6986,16458,9472,2,0.005943802,1.66718,7.382625,0.9913924
14,7038,15213,8175,1,0.008191051,3.413726,13.46286,0.6408493
15,7251,14500,7249,2,0.006160333,3.040408,7.383854,0.4211068
16,7306,18150,10844,3,0.001424787,1.920229,4.064449,0.7474437
17,7401,14133,6732,3,0.007088636,2.199703,9.456131,0.3227211
18,7630,14953,7323,2,0.01108194,2.687267,11.0079,0.4073771
19,7845,15378,7533,1,0.01294383,2.964994,13.26615,0.7201374
20,8234,18092,9858,4,0.001878407,2.70329,4.596962,0.89186
21,8436,9496,1060,3,0.007015159,1.51047,9.070622,1.430372
22,8437,12831,4394,3,0.01246009,3.889318,9.992986,0.2497693
23,8774,14730,5956,1,0.007296161,3.042554,14.70415,0.649097
24,9129,13272,4143,2,0.01277609,4.749766,11.96568,0.7317953
25,9134,12261,3127,2,0.01667235,2.241468,13.41979,0.9482754
26,9260,12159,2899,4,0.008479099,4.164004,9.261812,0.3368486
27,9451,15724,6273,2,0.004774264,2.871552,9.247448,0.5321335
28,9630,11090,1460,4,0.00582073,3.010216,5.001,0.2830561
29,9707,13128,3421,1,0.009244242,1.80514,10.64003,0.6818262
30,9749,15116,5367,3,0.005163047,3.331519,16.45685,0.8637328
31,9813,14524,4711,5,0.003699734,3.93608,6.314873,0.3264564
32,9835,13998,4163,3,0.02173148,5.863842,15.79784,0.9156331
33,9916,15557,5641,2,0.00794889,2.32559,12.62176,0.7853158
34,10106,17158,7052,3,0.006535334,1.281566,7.246208,1.172293
35,10254,15529,5275,4,0.007982297,2.672398,12.72956,0.3687907
36,10739,13053,2314,3,0.009661553,2.531075,11.01204,0.8760947
37,10747,16334,5587,2,0.005999538,2.303886,15.71201,0.4922531
38,10829,12828,1999,3,0.02095564,2.197082,13.45943,0.9763313
39,10866,14364,3498,2,0.003647103,0.9313133,7.244947,0.5338963
40,10874,13769,2895,4,0.03750359,5.468827,12.31157,0.471312
41,10981,15036,4055,4,0.0006300336,5.167449,2.423194,1.505128
42,11096,17734,6638,5,0.001113266,3.526591,2.999751,2.027466
43,11116,14051,2935,5,0.05427916,4.17866,16.82556,0.4310013
44,11120,-1,-1,2,0.001839316,2.762329,14.27834,0.3590861
45,11161,14195,3034,3,0.005415265,2.924851,8.079515,0.5193994
46,11213,-1,-1,2,0.001685087,1.30788,15.40239,0.5054464
47,11233,14526,3293,3,0.01069599,3.999822,9.956715,0.4481958
48,11513,13157,1644,4,0.009054904,3.116897,5.3772,0.6858861
49,11579,16665,5086,3,0.001996474,1.069694,9.889902,0.7733915
50,11605,15913,4308,1,0.004822121,1.775751,14.82596,0.6672667
51,11649,13367,1718,5,0.01005254,2.603718,4.472617,0.5587611
52,11855,14556,2701,2,0.00873604,1.723795,15.26628,0.544221
53,11858,12466,608,6,0.01253201,3.67655,2.575881,0.2869093
54,11892,12999,1107,7,0.0135454,3.228142,2.379266,0.1873522
55,11911,13036,1125,8,0.007916419,3.661586,2.772276,0.2294196
56,11926,13073,1147,6,0.04617936,5.397196,9.174387,0.4761627
57,11948,12625,677,5,0.04468313,5.7293,7.00802,0.2901312
58,11955,12867,912,6,0.04759526,6.559758,9.52229,0.1574986
59,12055,13373,1318,7,0.0329343,3.025441,9.804436,0.2898838
60,12079,16727,4648,2,0.003899043,3.36333,7.406707,0.4227723
61,12093,12474,381,8,0.01875111,2.317363,2.654314,0.1462772
62,12149,13050,901,9,0.01897351,1.671288,3.6058,0.1919102
63,12190,13379,1189,6,0.009823237,3.632956,4.741869,0.7920103
64,12190,12754,564,7,0.08032306,3.863859,9.178975,0.2162875
65,12205,12690,485,8,0.01453468,2.652917,1.819603,0.1343339
66,12227,-1,-1,3,0.001457607,3.887078,6.719563,0.4194208
67,12265,13136,871,1,0.01619266,4.236051,6.543097,0.3939712
68,12274,14390,2116,6,0.04026484,3.60861,20.93449,0.3448257
69,12276,13015,739,9,0.008224151,3.394952,1.447937,0.1075697
70,12301,12613,312,8,0.05652787,3.203886,11.13336,0.3223528
71,12310,12856,546,10,0.003676118,1.872998,1.283166,0.09752551
72,12318,12788,470,9,0.02576588,2.073602,2.767894,0.07975122
73,12319,13012,693,10,0.01259067,1.786126,3.162868,0.1892398
74,12323,12846,523,7,0.06100476,5.736501,8.448754,0.1343194
75,12331,12553,222,9,0.009006049,4.912616,1.579045,0.1915212
76,12332,14539,2207,7,0.05467322,4.268494,8.494088,0.5055881
77,12332,13103,771,10,0.009933947,2.57271,1.631955,0.1809373
78,12351,12731,380,10,0.004769708,6.286795,1.862286,0.143951
79,12368,12752,384,11,0.005401372,1.635249,1.132033,0.08272371
80,12371,12660,289,6,0.06163456,8.459818,5.033533,0.3486488
81,12391,13337,946,8,0.02358219,4.057523,13.75745,0.2246205
82,12411,14272,1861,2,0.01232146,1.906852,11.39043,0.6508539
83,12415,12759,344,9,0.02243353,1.7495,1.260705,0.08094993
84,12417,12681,264,10,0.02704343,2.255073,1.467644,0.1019791
85,12427,12567,140,11,0.01321577,2.430387,1.866184,0.1148245
86,12431,12861,430,12,0.007544135,2.304644,1.307032,0.09422658
87,12439,12775,336,7,0.05248354,7.078837,5.045815,0.4617756
88,12441,13405,964,11,0.009523932,2.576047,4.091758,0.1549269
89,12453,12528,75,10,0.0249199,2.01408,1.081979,0.07048933
90,12456,12920,464,7,0.01191114,4.6238,3.505772,0.6129451
91,12456,12558,102,11,0.02149758,2.626855,1.224084,0.04177326
92,12462,12766,304,8,0.05062227,4.636812,11.71917,0.2724929
93,12479,12750,271,13,0.00623525,1.858499,1.786803,0.07434313
94,12483,12605,122,12,0.006613511,1.889249,0.7248852,0.05907962
95,12484,12665,181,13,0.004389033,1.997002,0.416512,0.0437787
96,12520,12796,276,10,0.01186069,1.403613,2.401309,0.1973366
97,12521,12789,268,10,0.04137706,1.499772,3.450804,0.1027905
98,12522,12758,236,11,0.01447027,2.863239,0.8214564,0.1095322
99,12546,12937,391,13,0.006331329,2.376881,0.8066996,0.138703
100,12549,12690,141,12,0.01510494,1.914196,1.093641,0.05781922
101,12554,12932,378,10,0.0152338,1.910773,1.441698,0.04634648
102,12555,12809,254,9,0.03195241,3.717549,1.373172,0.1610089
103,12560,12720,160,11,0.01946132,1.460097,1.573291,0.1370365
104,12566,15853,3287,3,0.008492257,4.123116,6.926869,0.5745489
105,12589,13012,423,13,0.005340986,2.000741,0.9330903,0.06220089
106,12595,12771,176,10,0.01064863,1.264513,1.350016,0.04195346
107,12596,12812,216,12,0.03087508,1.815105,1.534044,0.1382762
108,12605,12791,186,11,0.02535623,2.986618,1.303781,0.1365574
109,12605,12636,31,12,0.02462176,2.196464,0.6139504,0.08559461
110,12606,12628,22,13,0.03316534,2.802492,0.7243932,0.06396879
111,12610,13902,1292,7,0.03864103,5.166159,9.385529,0.5980963
112,12612,12983,371,13,0.007373122,2.874961,0.795527,0.106249
113,12612,12784,172,13,0.02211584,1.920741,2.036036,0.08902805
114,12617,15899,3282,4,0.02475802,8.770961,9.908234,0.7007182
115,12617,12721,104,11,0.01636328,1.898577,1.751024,0.1269561
116,12622,12769,147,8,0.02096217,4.90724,2.084364,0.8431476
117,12628,12739,111,11,0.01983805,1.190862,1.08133,0.05374052
118,12629,12713,84,14,0.01038217,4.265348,0.6096366,0.07202163
119,12630,12687,57,12,0.0277113,1.911607,1.937306,0.0924824
120,12630,12773,143,14,0.006009065,4.219218,0.5587209,0.1244477
121,12630,12792,162,15,0.00530195,3.150912,0.7132317,0.0856727
122,12634,12733,99,12,0.03734847,1.094945,2.029976,0.1889256
123,12637,12790,153,13,0.01111054,2.888343,1.340338,0.1148174
124,12649,13025,376,9,0.02802887,3.939685,2.599269,0.520172
125,12653,12780,127,12,0.04733421,1.732512,1.523044,0.1325658
126,12670,13058,388,12,0.01983902,1.066945,1.420464,0.07678052
127,12672,12708,36,12,0.01780795,1.937638,0.4129546,0.1626408
128,12673,12832,159,11,0.01216853,1.992936,1.620157,0.0351879
129,12673,12719,46,13,0.01362931,1.915156,0.3842595,0.1891403
130,12680,12732,52,10,0.03395639,1.028666,1.051233,0.09563595
131,12684,12738,54,13,0.04147406,2.432308,1.321903,0.1982559
132,12686,12769,83,10,0.02565431,3.217653,1.555586,0.2017294
133,12686,13015,329,14,0.008109,3.954766,0.8854657,0.1186851
134,12692,12740,48,13,0.03568508,1.661088,1.662704,0.08844905
135,12693,12816,123,14,0.01491204,3.332152,1.196326,0.1536157
136,12695,12958,263,11,0.06047704,1.87679,4.930192,0.1362613
137,12697,12850,153,11,0.01183797,2.051538,1.278798,0.2304928
138,12703,12730,27,13,0.06125695,1.202377,1.473346,0.1154789
139,12705,14602,1897,6,0.03049646,5.01208,9.08338,0.3884129
140,12713,12900,187,15,0.004058668,5.764327,0.5077477,0.1121881
141,12714,12887,173,16,0.004365161,8.018406,0.5392531,0.1370257
142,12729,13101,372,15,0.00620909,4.99455,0.8474897,0.09769312
143,12740,14622,1882,7,0.0160658,4.604093,7.472548,0.5533785
144,12744,16065,3321,5,0.04841983,6.462566,16.04853,0.6695894
145,12756,15065,2309,5,0.03405143,6.138279,7.738452,0.4261973
146,12759,12940,181,14,0.006233343,3.165897,0.64674,0.1030351
147,12775,12939,164,14,0.007730317,1.701921,1.100574,0.08418512
148,12841,12951,110,14,0.009589603,3.569671,0.8802947,0.07038271
149,12843,13340,497,15,0.00797322,3.375164,1.265297,0.1665312
150,12845,13029,184,8,0.04746594,2.614369,11.42723,0.3354383
151,12877,13033,156,16,0.00892359,5.264713,0.7898217,0.06430466
152,12879,13163,284,6,0.0173061,3.882525,6.101001,0.7131987
153,12886,13039,153,11,0.01398314,3.755444,1.672112,0.2187791
154,12893,13537,644,12,0.01222781,2.392617,1.787104,0.1977609
155,12894,14981,2087,6,0.0519274,3.421407,9.462341,0.3798351
156,12908,13159,251,16,0.007977138,3.963416,0.7528522,0.122223
157,12958,13777,819,8,0.03239694,7.594119,7.395359,0.7515712
158,12973,13192,219,13,0.02600711,1.537867,1.730586,0.09494162
159,12977,13631,654,17,0.007369288,2.138965,0.8859922,0.1831629
160,12981,15054,2073,6,0.0886343,4.805039,23.17845,0.3822249
161,13022,13560,538,13,0.004140019,2.725144,1.783039,0.2528589
162,13053,13413,360,13,0.006647757,3.482774,1.382895,0.2943017
163,13083,13249,166,18,0.01264996,1.254082,1.140207,0.1682835
164,13099,13547,448,14,0.003722885,3.807623,0.8357948,0.2596628
165,13100,13320,220,15,0.004119946,2.330521,1.227487,0.2081248
166,13113,13745,632,9,0.03720988,5.927438,7.640285,0.5811859
167,13119,14443,1324,7,0.05342377,3.874809,5.80675,0.3519736
168,13130,13688,558,7,0.03189617,3.035791,12.61841,0.3715954
169,13149,13484,335,19,0.009509649,1.462252,1.510196,0.09217393
170,13152,13302,150,14,0.005850567,4.510762,0.7686821,0.4050691
171,13153,13333,180,15,0.004810683,2.809384,0.7198805,0.4234205
172,13156,16138,2982,6,0.0009929123,4.884383,1.550598,2.446906
173,13207,13534,327,13,0.01234803,2.722513,2.223616,0.1732777
174,13211,13440,229,15,0.005468172,2.607044,0.8733878,0.1903227
175,13228,16516,3288,4,0.01085349,1.557302,10.0273,0.6946726
176,13241,14566,1325,8,0.0588548,2.901267,9.130968,0.4005769
177,13249,13373,124,18,0.008591633,2.191423,0.784198,0.1131917
178,13264,13447,183,20,0.01412679,1.526549,1.469385,0.1016226
179,13273,13335,62,21,0.01636578,1.074484,0.85273,0.06577809
180,13274,13315,41,22,0.02967118,1.395836,0.5317667,0.04087643
181,13293,13347,54,23,0.01959416,1.866422,0.3117955,0.04808699
182,13294,13353,59,23,0.01024853,0.9442054,0.5433106,0.05692346
183,13294,13321,27,24,0.03285769,2.018823,0.4284662,0.03484434
184,13301,13313,12,25,0.06155957,1.185893,0.2509841,0.05028448
185,13302,13313,11,25,0.06011827,1.721537,0.3697502,0.04717581
186,13302,13308,6,26,0.07966343,1.21027,0.1307732,0.07094207
187,13303,13311,8,27,0.03504224,0.8645578,0.103413,0.09538405
188,13310,18526,5216,2,0.00341738,3.92458,18.96612,0.6911705
189,13318,13407,89,24,0.012029,1.264839,0.426242,0.03617109
190,13319,13340,21,24,0.01400935,2.408557,0.1730965,0.03702202
191,13319,13351,32,25,0.01748339,1.833485,0.5833217,0.01890535
192,13320,13340,20,25,0.007187675,1.610205,0.1162247,0.02746268
193,13321,13334,13,26,0.01105256,0.8142716,0.1200385,0.03828496
194,13337,13434,97,21,0.01615949,2.222583,1.107612,0.09238235
195,13356,13815,459,18,0.003748178,1.925683,0.8556714,0.2281923
196,13362,13744,382,7,0.06265716,5.022934,13.59513,0.2884803
197,13364,13411,47,25,0.01114004,1.723194,0.3057178,0.02026812
198,13365,13388,23,25,0.022331,1.451411,0.4366826,0.01928341
199,13365,13418,53,26,0.009509103,1.927988,0.4239525,0.01206466
200,13406,13969,563,6,0.09853868,5.285753,15.37769,0.4786229
201,13433,15635,2202,7,0.05099738,4.732978,28.70121,0.3660288
202,13435,13728,293,19,0.007238701,2.006134,0.8342198,0.130364
203,13477,13570,93,18,0.01221412,2.387266,1.207922,0.2662733
204,13519,15378,1859,8,0.01761332,6.314456,6.646622,0.4640909
205,13545,13967,422,20,0.003116788,2.027516,0.7890519,0.1544945
206,13565,17243,3678,7,0.001181711,3.179463,1.766107,1.690562
207,13565,14384,819,7,0.1280301,7.918893,15.28883,0.3674092
208,13602,14553,951,8,0.04411259,2.249328,5.066663,0.4370637
209,13683,14349,666,9,0.07064065,3.055183,6.642033,0.586652
210,13766,14084,318,10,0.05322788,2.566383,9.741142,0.6390717
211,13770,14000,230,8,0.07289881,2.325083,7.65047,0.2562312
212,13845,14778,933,9,0.01606987,6.96232,9.858694,0.4473446
213,13861,14419,558,9,0.10663,2.813483,10.43777,0.3099826
214,13867,14438,571,10,0.06177221,3.713312,4.095626,0.3767983
215,13868,17100,3232,8,0.1006768,8.929296,18.39857,0.3946892
216,13900,14566,666,8,0.08499488,4.754488,12.35318,0.3481796
217,13918,17104,3186,7,0.09484632,6.046388,20.21243,0.2454362
218,14022,14530,508,8,0.02758256,4.476077,9.065871,0.5851702
219,14031,14451,420,10,0.08204815,3.249051,5.992861,0.4362513
220,14052,14191,139,10,0.106481,2.27181,4.015435,0.8066477
221,14056,14400,344,11,0.1181879,1.543246,5.598053,0.8465474
222,14064,14273,209,8,0.06910044,5.33506,8.426744,0.2209066
223,14065,14380,315,11,0.07112709,2.300414,3.492492,0.4783438
224,14095,14897,802,9,0.04280831,2.889019,8.926512,0.4119137
225,14095,14194,99,11,0.1030205,2.003157,3.473708,1.065117
226,14101,14184,83,12,0.04641474,1.391735,3.691132,0.5866668
227,14113,14481,368,9,0.1707473,7.016543,11.7269,0.2253655
228,14116,14462,346,9,0.06270739,2.499149,7.274835,0.6492355
229,14124,14588,464,11,0.04996028,4.590712,4.860205,0.424192
230,14126,14962,836,9,0.0133104,6.686063,7.815131,0.2980098
231,14137,14539,402,8,0.1484852,11.07371,21.6595,0.5074265
232,14139,14527,388,8,0.02633522,4.98989,5.856503,0.3970184
233,14146,14212,66,12,0.08969501,1.364074,3.125718,0.6872208
234,14151,14301,150,11,0.07069732,4.506135,3.98639,0.2765003
235,14155,14430,275,8,0.08362124,3.432304,9.854061,0.6348652
236,14156,14408,252,10,0.1870904,3.209281,9.203696,0.1719301
237,14157,14216,59,12,0.1399781,2.888358,5.176156,0.2976618
238,14175,14356,181,11,0.06963304,5.388961,2.703266,0.2438183
239,14187,14858,671,12,0.1178806,3.335596,2.960804,0.2476079
240,14208,15511,1303,7,0.05935083,4.244883,9.920115,0.4146383
241,14210,14351,141,12,0.1012745,2.310864,7.190533,0.711773
242,14219,15594,1375,6,0.0411247,7.252618,9.557568,0.5274675
243,14221,14701,480,7,0.07346651,3.583179,24.01794,0.3228269
244,14228,15277,1049,6,0.03915797,6.129625,9.691986,0.3963503
245,14238,14440,202,11,0.05502672,4.151979,3.235185,0.2796947
246,14238,14612,374,12,0.02522965,4.401761,6.753277,0.269854
247,14251,14410,159,12,0.07306045,4.915594,2.447605,0.282476
248,14268,14482,214,12,0.02530647,3.142067,2.006619,0.3843929
249,14271,14359,88,13,0.09490834,2.767324,2.135998,0.1707359
250,14278,14479,201,10,0.1146293,3.017868,12.91629,0.2039264
251,14280,14351,71,13,0.1286713,3.614138,2.689721,0.1289653
252,14293,15708,1415,7,0.02112095,6.390237,12.56848,0.218646
253,14314,14477,163,13,0.05483678,2.689151,3.129651,0.1883424
254,14330,14386,56,14,0.162387,1.407958,1.226529,0.1151127
255,14331,14525,194,15,0.1149077,1.676017,1.71612,0.1249984
256,14332,15638,1306,7,0.001551428,6.073265,1.382529,2.757509
257,14340,14449,109,10,0.06931146,1.413414,4.016107,0.7040639
258,14346,14378,32,16,0.07361756,1.689806,1.164449,0.06689078
259,14347,14370,23,15,0.06288902,1.489087,1.503286,0.1480999
260,14350,14422,72,12,0.1512491,2.109647,3.108099,0.6796883
261,14355,15132,777,5,0.01909643,7.037722,5.510786,0.4823589
262,14356,14407,51,17,0.08013619,1.603246,1.28969,0.0891852
263,14358,14464,106,11,0.0784943,1.913762,4.988168,1.014596
264,14360,14731,371,6,0.04266629,7.563254,9.760499,0.388293
265,14361,14378,17,15,0.09548706,2.068035,1.068684,0.08575042
266,14362,14899,537,6,0.02844644,10.00802,4.174631,0.4331416
267,14362,14379,17,18,0.1003239,1.250796,1.442753,0.1205091
268,14364,14437,73,10,0.165206,7.238647,6.897948,0.3002052
269,14365,15712,1347,8,0.1790463,3.690602,18.01914,0.2070644
270,14370,14435,65,11,0.09639005,4.29836,2.843492,0.4019826
271,14374,14393,19,15,0.09786394,0.919744,1.291455,0.09100969
272,14381,14415,34,16,0.1191183,1.306106,1.984792,0.1826149
273,14396,14816,420,10,0.0761731,2.152508,7.001234,0.226565
274,14399,14414,15,13,0.2279839,1.097986,1.620064,0.5220456
275,14404,14427,23,13,0.1498408,2.897051,4.29962,0.3181657
276,14405,15069,664,7,0.05005749,4.048875,10.01368,0.2348855
277,14406,15438,1032,8,0.04279817,4.835938,10.90661,0.2786856
278,14408,15604,1196,7,0.01357979,9.298925,4.122211,0.2423591
279,14419,14447,28,16,0.06505525,2.433947,2.034883,0.1400726
280,14448,14565,117,13,0.09152285,2.045134,2.270251,0.3066699
281,14451,14479,28,16,0.0762752,2.296954,2.216415,0.07193466
282,14464,14618,154,11,0.04656306,2.784809,6.347693,0.2706035
283,14471,14490,19,14,0.1522466,2.189528,1.54707,0.4216737
284,14473,14508,35,16,0.08986623,1.517385,0.9979889,0.1277567
285,14473,14484,11,15,0.2258563,3.031602,1.436361,0.425
286,14478,14644,166,15,0.1013119,1.497216,1.632569,0.5692502
287,14478,14539,61,17,0.04783658,0.9980978,0.8044612,0.1517932
288,14484,15798,1314,6,0.01559938,9.113989,8.124162,0.8475934
289,14485,15798,1313,9,0.09967808,3.665167,19.64902,0.3054802
290,14485,15643,1158,7,0.01867926,9.708006,6.627532,0.5470629
291,14490,14512,22,18,0.05597235,1.081547,0.7479799,0.108582
292,14494,14510,16,17,0.07664809,1.502183,1.401131,0.1692796
293,14496,14530,34,19,0.02509049,1.424317,0.68977,0.07002156
294,14497,17807,3310,8,0.0005343165,5.991603,0.9772449,3.34716
295,14497,14567,70,19,0.05195034,0.8465239,0.9686862,0.09345411
296,14497,14519,22,20,0.037886,1.81264,0.9234738,0.09294896
297,14503,14560,57,20,0.03469893,0.8283206,1.221187,0.07722063
298,14504,14558,54,13,0.09957251,2.372919,2.721358,0.2381396
299,14512,14548,36,18,0.03564194,1.174583,1.011749,0.2007042
300,14513,14544,31,16,0.09018877,2.019261,1.299018,0.4619091
301,14518,15035,517,6,0.02802524,4.642857,3.859075,0.6960918
302,14521,14547,26,21,0.05399911,0.5170993,1.580142,0.05492602
303,14527,14783,256,7,0.05444836,5.107856,9.267269,0.4796192
304,14528,14562,34,17,0.1683629,1.587306,1.68059,0.5356266
305,14529,14803,274,7,0.03172335,6.551432,3.212563,0.2756133
306,14539,14596,57,16,0.08737408,1.516652,1.096509,0.8077673
307,14540,14989,449,6,0.0476144,8.127095,6.91559,0.2475989
308,14548,14579,31,17,0.06884522,0.8451346,1.167554,0.5414327
309,14549,15574,1025,7,0.01205781,2.893464,5.649628,1.03924
310,14550,15445,895,8,0.07969664,6.147721,23.74752,0.3079702
311,14550,14695,145,18,0.06553216,1.140847,1.264289,0.559109
312,14556,14587,31,18,0.04974391,0.6292024,1.735206,0.6734536
313,14556,14630,74,19,0.03725335,0.5729808,1.16291,0.6277441
314,14560,15685,1125,7,0.06975502,8.707761,7.18424,0.379447
315,14562,14595,33,16,0.05434122,1.267003,1.706922,0.683825
316,14571,14589,18,19,0.04339407,0.8046364,0.6378748,0.5609394
317,14571,14631,60,20,0.02682827,0.4574233,1.399576,0.8110423
318,14572,14603,31,20,0.02235773,1.017867,0.5446218,0.6509364
319,14574,14698,124,11,0.1633301,1.366221,4.968411,0.2787316
320,14577,15782,1205,8,0.0233367,2.337292,11.47453,0.2162657
